-14.49115, -1.40681
-14.12530, -1.47905
-13.51007, -1.35453
-12.72402, -1.40741
-12.43375, -1.45719
-11.23212, -1.36373
-10.94879, -1.43413
-9.81668, -1.46603
-9.28051, -1.38227
-8.96446, -1.49293
-8.30946, -1.44702
-7.65183, -1.37054
-6.82052, -1.43790
-6.02416, -1.37045
-5.21993, -1.48254
-4.92947, -1.41700
-3.53097, -1.40042
-3.10093, -1.44719
-1.84156, -1.40353
-1.47491, -1.46633
-0.16792, -1.40976
0.15262, -1.46800
0.53128, -1.60778
0.73239, -1.54020
0.84603, -1.73358
0.94913, -1.67008
1.25919, -1.85064
1.26418, -1.79239
1.64731, -1.93425
1.72552, -2.10692
1.81527, -2.00935
1.89179, -2.06614
2.11112, -2.16573
2.41878, -2.24765
2.84730, -2.31219
3.16771, -2.37188
3.65027, -2.43885
4.74490, -2.48612
6.24941, -2.49871
7.87774, -2.49105
9.13783, -2.43898
9.51605, -2.36690
10.22622, -2.31036
10.34022, -2.24628
10.37862, -2.17812
10.68048, -2.07442
10.68548, -2.01617
10.69047, -1.95792
10.73008, -2.12879
10.75122, -1.88220
10.86639, -1.80452
10.87138, -1.74627
11.00762, -1.67598
11.20890, -1.60646
11.21389, -1.54821
11.21888, -1.48996
11.22388, -1.43171
11.22887, -1.37346
11.23386, -1.31521
11.23885, -1.25696
11.46120, -1.19481
11.57637, -1.11714
11.58136, -1.05889
11.58636, -1.00064
11.59135, -0.94239
11.59634, -0.88414
11.76419, -0.82491
11.84019, -0.75209
11.94019, -0.67054
11.94385, -0.62782
12.11182, -0.56713
12.17185, -0.49966
12.50521, -0.40838
13.39299, -0.33698
14.79120, -0.32380
15.33034, -0.36358
16.85017, -0.35574
18.33783, -0.36149
19.12353, -0.41853
19.70450, -0.47675
19.92578, -0.55363
19.99618, -0.68178
20.08289, -0.61964
20.50545, -0.75359
20.70201, -0.99241
20.70700, -0.93416
20.71199, -0.87591
20.71698, -0.81765
20.75659, -1.11512
20.85995, -1.04871
20.99426, -1.38072
20.99925, -1.32247
21.00424, -1.26422
21.02871, -1.73838
21.07594, -1.18733
21.13156, -1.67779
21.13655, -1.61954
21.14154, -1.56129
21.14654, -1.50304
21.15153, -1.44479
21.28351, -1.80399
21.33786, -1.92942
21.44112, -1.86417
21.64303, -2.16706
21.74618, -2.10298
21.75117, -2.04473
21.75617, -1.98648
21.96267, -2.23578
22.37091, -2.41022
22.37578, -2.35343
22.38077, -2.29518
23.30183, -2.46842
24.69722, -2.48825
25.56223, -2.52413
27.08281, -2.50755
28.66737, -2.46794
29.53343, -2.40112
30.02715, -2.33789
30.19462, -2.28313
30.36254, -2.22293
30.53014, -2.16661
30.59088, -2.09088
30.70605, -2.01321
30.71104, -1.95496
30.88388, -1.83748
30.88887, -1.77923
30.90061, -1.64234
30.94937, -1.70641
30.97600, -1.90213
31.06787, -1.58991
31.23563, -1.53165
31.24062, -1.47340
31.24561, -1.41515
31.25061, -1.35690
31.32736, -1.27534
31.42802, -1.18602
31.43301, -1.12777
31.60061, -1.07146
31.66069, -1.00350
31.77586, -0.92582
31.78085, -0.86757
31.78584, -0.80932
31.79084, -0.75107
31.79583, -0.69282
31.80881, -0.54137
32.03549, -0.60960
32.30261, -0.47727
32.85274, -0.38890
33.23760, -0.32966
34.75505, -0.34958
35.73071, -0.36060
36.45673, -0.33014
37.87272, -0.32803
38.71395, -0.37015
39.62858, -0.46015
39.63563, -0.37787
39.68606, -0.54912
40.04854, -0.62444
40.25541, -0.74287
40.26041, -0.68462
40.31546, -0.80190
40.56264, -0.95644
40.61733, -1.07799
40.63461, -0.87644
40.72058, -1.01274
40.84657, -1.44184
40.85156, -1.38359
40.85656, -1.32534
40.86155, -1.26709
40.86654, -1.20884
40.90652, -1.50203
40.95350, -1.14379
41.14872, -1.71463
41.16212, -1.55832
41.31424, -1.68258
41.31923, -1.62433
41.45969, -1.88451
41.46469, -1.82626
41.46968, -1.76801
41.60682, -2.06702
41.61181, -2.00877
41.61680, -1.95052
41.75386, -2.25050
41.89301, -2.14622
41.91987, -2.21263
42.13406, -2.37222
42.23717, -2.30872
42.71445, -2.43726
44.08395, -2.49535
45.63716, -2.52000
47.22517, -2.50797
48.86123, -2.46275
49.92107, -2.38842
50.21219, -2.31511
50.38220, -2.23064
50.38878, -2.15394
50.71818, -2.10878
50.72280, -2.05490
50.72779, -1.99665
50.73278, -1.93840
50.73778, -1.88015
50.74277, -1.82190
50.91290, -1.73597
50.93350, -1.49569
51.08278, -1.65296
51.15946, -1.57224
51.42517, -1.45635
51.43004, -1.39955
51.43503, -1.34130
51.44002, -1.28305
51.44502, -1.22480
51.45109, -1.15393
51.62002, -1.08208
51.62384, -1.03742
51.79127, -0.98305
51.79602, -0.92771
51.80101, -0.86946
51.97102, -0.78499
51.97701, -0.71509
52.14327, -0.67431
52.14826, -0.61606
52.15326, -0.55781
52.21367, -0.48596
52.32751, -0.42382
53.05586, -0.36618
54.64908, -0.34604
56.24132, -0.33741
57.79764, -0.32581
59.00688, -0.35455
59.32639, -0.42492
59.61360, -0.49219
60.03407, -0.57821
60.17929, -0.72865
60.28233, -0.66588
60.49434, -0.85096
60.58284, -0.95784
60.59770, -0.78455
60.74049, -1.01754
60.75048, -0.90104
60.88291, -1.25490
60.88778, -1.19811
60.89277, -1.13986
60.89777, -1.08161
61.02542, -1.49129
61.03041, -1.43304
61.03540, -1.37479
61.04040, -1.31654
61.17787, -1.61167
61.18286, -1.55342
61.32532, -1.79029
61.33032, -1.73204
61.33531, -1.67379
61.38437, -1.86097
61.63471, -1.97862
61.80148, -1.93201
61.93878, -2.22908
61.94377, -2.17083
61.94877, -2.11258
62.03589, -2.04559
62.04380, -2.26985
62.34648, -2.35554
62.89771, -2.43523
63.68357, -2.49028
65.06157, -2.50949
65.57496, -2.53325
67.08770, -2.50259
68.75550, -2.45649
69.73265, -2.45003
69.78586, -2.37181
70.07017, -2.31021
70.30804, -2.24779
70.40769, -2.17040
70.58144, -2.04224
70.63020, -2.10631
70.74853, -1.99174
70.75352, -1.93349
70.99285, -1.85415
71.09337, -1.76649
71.09837, -1.70824
71.10336, -1.64999
71.10835, -1.59174
71.11334, -1.53349
71.11834, -1.47524
71.25947, -1.34786
71.28618, -1.41601
71.62395, -1.27328
71.62894, -1.21503
71.63393, -1.15678
71.63893, -1.09853
71.64392, -1.04028
71.64991, -0.97038
71.81934, -0.89271
71.98668, -0.83930
71.99117, -0.78688
71.99617, -0.72863
72.00116, -0.67038
72.00615, -0.61213
72.10975, -1.30238
72.22217, -0.53348
72.61636, -0.45579
73.30441, -0.38614
74.86582, -0.37542
76.42245, -0.36026
77.92876, -0.35189
79.07017, -0.39583
79.50482, -0.47923
79.92270, -0.54124
79.98168, -0.61269
80.12993, -0.78209
80.13479, -0.72530
80.13979, -0.66705
80.27060, -1.03984
80.34020, -0.98741
80.44310, -0.92625
80.55786, -0.85343
80.63779, -1.09641
80.64447, -1.23554
80.74742, -1.17379
80.93235, -1.67473
81.03526, -1.61357
81.04025, -1.55532
81.04524, -1.49707
81.05024, -1.43882
81.05523, -1.38056
81.11556, -1.30969
81.24461, -1.82966
81.40332, -1.75043
81.49352, -1.96401
81.49935, -1.89605
81.64589, -2.08536
81.65088, -2.02711
81.73631, -2.16982
82.18547, -2.24668
82.27599, -2.32998
82.75935, -2.38762
83.45996, -2.44253
84.77561, -2.49586
86.32965, -2.51093
87.88645, -2.49376
88.93572, -2.48982
89.22089, -2.41824
89.83294, -2.33084
90.10106, -2.18686
90.19343, -2.24860
90.43209, -2.12277
90.60151, -2.04510
90.60651, -1.98685
90.78092, -1.85092
90.87226, -1.92470
90.95035, -1.77325
90.95534, -1.71500
90.96033, -1.65675
90.96533, -1.59850
90.97032, -1.54025
91.13833, -1.47907
91.21483, -1.40043
91.47847, -1.30868
91.53884, -1.23732
91.65401, -1.15964
91.65900, -1.10139
91.66400, -1.04314
91.66899, -0.98489
91.67398, -0.92664
91.84207, -0.86450
91.84657, -0.81208
91.90698, -0.74023
92.12983, -0.67226
92.18833, -0.62275
92.35846, -0.53682
92.36433, -0.46838
93.02008, -0.41373
93.81683, -0.34182
95.30488, -0.34299
96.93405, -0.32543
98.23661, -0.32051
98.55738, -0.37602
99.28401, -0.44399
99.58591, -0.52975
99.84098, -0.59226
99.99843, -0.65439
100.15087, -0.77476
100.15587, -0.71651
100.21022, -0.84194
100.46110, -0.95338
100.46609, -0.89513
100.61896, -1.01065
100.76500, -1.20578
100.76999, -1.14753
100.80408, -1.50945
100.85695, -1.08248
100.90713, -1.44654
100.91212, -1.38829
100.91711, -1.33004
100.92211, -1.27179
101.11413, -1.69001
101.21694, -1.63001
101.22193, -1.57176
101.42129, -1.90436
101.44910, -1.76980
101.52425, -1.84261
101.67636, -1.96686
101.73155, -2.08258
101.83455, -2.02025
102.03971, -2.28528
102.06722, -2.15421
102.14280, -2.22193
102.45804, -2.34205
102.74510, -2.41106
103.65776, -2.48195
105.07282, -2.49066
106.84235, -2.46328
108.33424, -2.41976
109.18464, -2.35481
109.73369, -2.27906
109.95571, -2.22080
110.12409, -2.15526
110.40390, -2.05573
110.74486, -1.96612
111.07011, -1.87901
111.51123, -1.79647
111.89668, -1.73043
113.08657, -1.77406
113.55621, -1.72050
114.39137, -1.74292
115.04556, -1.70648
115.16027, -1.63415
116.18855, -1.66419
116.80305, -1.61611
118.30778, -1.62622
118.38500, -1.56926
119.60942, -1.63198
119.99370, -1.57954
120.91855, -1.55036
